2018-03-30 19:57:58,"b'So proud of our Aviation Maintenance Technology Program @PortlandCC for signing pact with #deltaairlines , Rock Cre\xe2\x80\xa6 https://t.co/SZD18yV1hs'"
2018-03-30 19:21:49,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 18:52:02,"b'@CNNPolitics Those companies cowering to this baby fascist,who cant take the truth, are going to feel the same PAIN\xe2\x80\xa6 https://t.co/xFGhdQfHmW'"
2018-03-30 18:04:09,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-30 17:58:39,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 17:46:15,b'My stroller was damaged on Monday flying from LAX to JFK. I filed the complaint online and haven\xe2\x80\x99t heard a peep fro\xe2\x80\xa6 https://t.co/ww4vQLzWVW'
2018-03-30 17:29:41,b'@DeltaNewsHub #DeltaAirlines Let me get this straight U provided planes for a #politicalmarch will not allow the\xe2\x80\xa6 https://t.co/zH5B2qQXsV'
2018-03-30 17:29:09,"b'Updated post on #OneWeb #satellite #Internet service\n(Scroll to the end)\n\nOneWeb, @Sprint, #Bharti Airtel,\xe2\x80\xa6 https://t.co/l5doV3jJwT'"
2018-03-30 17:25:45,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 16:56:16,b'@CNN And those advertisers pulling out are going to feel the same PAIN #DicksSporting &amp; #DeltaAirlines felt for tak\xe2\x80\xa6 https://t.co/P87LgOSr6n'
2018-03-30 16:54:58,b'Now that I got into PT school which is out of state. I will really need some #buddypasses ; who can help me out?\xe2\x80\xa6 https://t.co/wqNZ8Pm0Eb'
2018-03-30 16:43:03,b'Flight report: Delta business class JFK-ZRH Boeing 767-300. Nice lie flat seat and good food. VIDEO:\xe2\x80\xa6 https://t.co/hvfZY6rnrt'
2018-03-30 16:28:12,"b'https://t.co/dxyEhXKBdo  DO not take such flights, take safer ones like UNITED or Delta. #flights #Indians  #UnitedAirlines #deltaairlines'"
2018-03-30 16:16:30,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 13:58:34,b'@Delta we waited 3hrs and  no free snack while waiting\xf0\x9f\x98\x94\xf0\x9f\x98\x9e\xf0\x9f\x98\x96 i heard a little girl asking her dad for a snack \xf0\x9f\x98\xa2\xf0\x9f\x98\xa9 guess\xe2\x80\xa6 https://t.co/inQRYukxBR'
2018-03-30 13:14:19,b'Great trip to Fort Worth and great flight home. Shout out to Delta for getting us to and from Fort Worth safely and\xe2\x80\xa6 https://t.co/aleCXCCzf3'
2018-03-30 11:42:23,b'EASY HACKS TO FIND DELTA AIRLINES CHEAP TICKETS.\n#DeltaAirlines  #airfare #FLIGHT \nCall - Toll Free: +1-844-660-015\xe2\x80\xa6 https://t.co/d1NOU35ip9'
2018-03-30 09:22:12,b'RT @PohakuGardens: Delta Air Lines Employee Cintas L Large Black Fleece Jacket Half Zip\n#DeltaAirlines #Cintas #avgeek #avgeeks #aviation #\xe2\x80\xa6'
2018-03-30 09:19:55,b'RT @GomilaL: Delta Biometrics launches across all 50 domestic Delta Sky Clubs with check-in option\nhttps://t.co/ZWN0fG63DG #avgeek @Delta @\xe2\x80\xa6'
2018-03-30 09:19:07,b'Delta Biometrics launches across all 50 domestic Delta Sky Clubs with check-in option\nhttps://t.co/ZWN0fG63DG\xe2\x80\xa6 https://t.co/Zl3u2FxKjq'
2018-03-30 08:44:02,b'@TMZ Pointing out a FACT that he whined on call with Harvey is NOT cyberbullying. What he is doing IS cyberbullying\xe2\x80\xa6 https://t.co/juKw8To9E6'
2018-03-30 05:58:07,b'RT @jdice03: This blatant threat from Republican Lt. Governor @CaseyCagle to @Delta is the definition of blackmail and is a clear abuse of\xe2\x80\xa6'
2018-03-30 05:07:53,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 04:53:48,b'How much money did #DeltaAirlines lose when they took sides? Yea same pain coming your way \n@sleepnumber @ATT\xe2\x80\xa6 https://t.co/OwKOqcarrN'
2018-03-30 04:24:25,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 04:16:33,b'RT @Musai_airlines: with delta airlines\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#\xe3\x83\x87\xe3\x83\xab\xe3\x82\xbf\xe8\x88\xaa\xe7\xa9\xba\n#deltaairlines\n#avgeek\n#aviation_lovers \n#flydelta https://t.co/cg3W62rU3U'
2018-03-30 04:15:48,b'with delta airlines\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#\xe3\x83\x87\xe3\x83\xab\xe3\x82\xbf\xe8\x88\xaa\xe7\xa9\xba\n#deltaairlines\n#avgeek\n#aviation_lovers \n#flydelta https://t.co/cg3W62rU3U'
2018-03-30 04:10:04,b'#deltaairlines it happened a month ago on February 14th maybe they need to have all there planes rechecked scary st\xe2\x80\xa6 https://t.co/gUNMTp3aA5'
2018-03-30 03:52:23,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 03:25:59,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 03:20:05,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 03:19:51,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 03:19:13,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 03:18:31,b'RT @GaiChicken: This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines #Runway\xe2\x80\xa6'
2018-03-30 03:18:21,b'This evening\xe2\x80\x99s sunset over @LASairport &amp; the #LasVegasStrip\n\n#LasVegas #LAS #Sunset #Airport #Delta #DeltaAirlines\xe2\x80\xa6 https://t.co/Bf62ob3M0X'
2018-03-30 03:10:30,b'RT @LEUC: @delta is your phone wait time really over 2 hours? That can\xe2\x80\x99t be true.... #DeltaAirlines #wait https://t.co/OV4FE06TaK'
2018-03-30 02:43:25,b'@delta is your phone wait time really over 2 hours? That can\xe2\x80\x99t be true.... #DeltaAirlines #wait https://t.co/OV4FE06TaK'
2018-03-30 02:31:28,"b""RT @GATELESIS: In 1969 the #Boeing747 had it's first flight. It took 50,000 employees a total of 29 months to build the 747. This earned th\xe2\x80\xa6"""
2018-03-30 02:20:21,b'#BREAKING #BreakingNews #SJC #SanJose airport LARGE MEDICAL RESPONSE for #DeltaAirlines flight that just landed.\xe2\x80\xa6 https://t.co/9HlLHi4DRl'
2018-03-30 01:54:37,"b'Why, when boarding a plane, do they board the front first? \xf0\x9f\x98\xa1\xf0\x9f\x98\xa1#DeltaAirlines'"
2018-03-30 01:32:42,b'Emergency landing in Denver... @delta #delta #deltaairlines #emergency #emergencylanding #denver\xe2\x80\xa6 https://t.co/HcUlYtk6eo'
2018-03-30 01:15:58,b'Delta flight attendant stopped woman from singing national anthem to hon... https://t.co/x3ZaDr1tIT via @YouTube\xe2\x80\xa6 https://t.co/qcqh5jkOtX'
2018-03-30 00:56:04,b'#WingFriday big wing overlooking little wings.  Belize City airport #DeltaAirlines A320 https://t.co/l5GTv1iTaV'
2018-03-30 00:07:37,b'Finally a Delta One Amenity kit!  #deltaairlines #amenity #tumi https://t.co/Wx8LBGy2Pj'
2018-03-30 00:03:19,"b'RT @ClintEastwoodLA: ""The word #Delta means \'Change\'. \n\nI will be changing Airline\'s, @Delta. \n\nIf you hate the #NRA so much maybe you shou\xe2\x80\xa6'"
2018-03-29 16:43:40,b'THANKS #deltaairlines! \nhttps://t.co/wGQBCk4Oxm'
2018-03-29 15:28:04,b'RT @hairuniv: \xe2\x80\x9cWhen you are looking up... you see nothing but opportunity\xe2\x80\x9d ! CEO/ Delta Airlines  Ed Bastian @HopeGlobalForum @Deltairworld\xe2\x80\xa6'
2018-03-29 13:37:58,b'My #DeltaAirlines gate agent is reading his pre-boarding script so fast that he could get a side hustle as an auctioneer. #ThursdayThoughts'
2018-03-29 13:35:22,b'Fantastic document summarising everything you need to know about  #airfrance and #KLM #Aviation #airlines #skyteam\xe2\x80\xa6 https://t.co/Ags5XkWZif'
2018-03-29 12:53:08,"b'#DeltaAirlines mechanical issues, 6 hour delay and no accommodations?  Apparently my time means nothing to you\xf0\x9f\x98\xad\xf0\x9f\x98\xac.\xe2\x80\xa6 https://t.co/KV3D0isglF'"
2018-03-29 12:15:52,"b'RT @MacKidBrighton: Idk why I started singing ""Lucy in the sky with diamonds"" as I took this picture but hey.... whatever... it was 4am in\xe2\x80\xa6'"
2018-03-29 12:05:09,b'Being Social. ...Flight delay\n|\n#tbthursday #tbt #flightdelay #deltaairlines #portrait #street\xe2\x80\xa6 https://t.co/8aoejIYh2W'
2018-03-29 11:30:01,"b'Idk why I started singing ""Lucy in the sky with diamonds"" as I took this picture but hey.... whatever... it was 4am\xe2\x80\xa6 https://t.co/EG6f8j33CS'"
2018-03-29 10:33:28,b'Delta Air Lines signs major joint venture with Korean Air #DeltaAirLines #KoreanAir  https://t.co/NRem34iHrB'
